,MonType1,MonType2,MonType3,Freeze_Dry_Stab,Atk,SpA,Abilities,Used,Offense_Index,SupereffectiveStab1,SupereffectiveStab2,SupereffectiveStab3,Move1,Move2,Move3,Move4,Move5,Move6,Move7,Move8,Move9,Move10,Move11,Move12,Move13,Move14,Move15
Grumpig_special,Psychic,,,,,,,,,,,,Thunder Punch,Belch,Grass Knot,Energy Ball,Signal Beam,Earth Power,,,,,,,,,
Gumshoos_physical,Normal,,,,,,,,,,,,Wild Charge,Thunder Punch,Thunder Fang,Seed Bomb,Fire Punch,Fire Fang,Uturn,Ice Punch,Ice Fang,Earthquake,Dig,Bulldoze,,,
Hariyama_physical,Fighting,,,,,,,,,,,,Thunder Punch,Poison Jab,Fire Punch,Ice Punch,Headlong Rush,Earthquake,Dig,Bulldoze,,,,,,,
Hitmonchan_physical,Fighting,,,,,,,,,,,,Thunder Punch,Poison Jab,Fire Punch,Ice Punch,Earthquake,Bulldoze,,,,,,,,,
Houndstone_physical,Ghost,,,,,,,,,,,,Thunder Fang,Fire Fang,Ice Fang,Dig,Stomping Tantrum,Bulldoze,,,,,,,,,
Kangaskhan_physical,Normal,,,,,,,,,,,,Zap Cannon,Thunderbolt,Thunder Punch,Aqua Tail,Fire Punch,Ice Punch,Avalanche,Earthquake,Dig,Bulldoze,,,,,
Kecleon_physical,Normal,,,,,,,,,,,,Thunderbolt,Thunder Punch,Aqua Tail,Grass Knot,Fire Punch,Ice Punch,Dig,,,,,,,,
Komala_physical,Normal,,,,,,,,,,,,Gunk Shot,Wood Hammer,Seed Bomb,Uturn,Ice Spinner,Acrobatics,Earthquake,Bulldoze,,,,,,,
Latias_physical,Dragon,Psychic,,,,,,,,,,,Thunderbolt,Liquidation,Waterfall,Dive,Grass Knot,Fly,Dual Wingbeat,Earthquake,Bulldoze,,,,,,
Lickilicky_physical,Normal,,,,,,,,,,,,Thunderbolt,Thunder Punch,Aqua Tail,Power Whip,Fire Punch,Ice Punch,Earthquake,Dig,Stomping Tantrum,Bulldoze,,,,,
Linoone_physical,Normal,,,,,,,,,,,,Thunderbolt,Gunk Shot,Grass Knot,Seed Bomb,Pin Missile,Dig,Stomping Tantrum,,,,,,,,
Lopunny_physical,Normal,,Fighting,,,,,,,,,,Thunderbolt,Thunder Punch,Grass Knot,Fire Punch,Uturn,Ice Punch,Triple Axel,Bounce,Acrobatics,Dig,,,,,
Lucario_physical,Fighting,Steel,,,,,,,,,,,Thunder Punch,Poison Jab,Blaze Kick,Ice Punch,Earthquake,Dig,Bulldoze,Bone Rush,,,,,,,
Lunatone_physical,Rock,Psychic,,,,,,,,,,,Grass Knot,Acrobatics,Earthquake,Bulldoze,,,,,,,,,,,
Lunatone_special,Rock,Psychic,,,,,,,,,,,Grass Knot,Signal Beam,Ice Beam,Earth Power,,,,,,,,,,,
Mabosstiff_physical,Dark,,,,,,,,,,,,Wild Charge,Thunder Fang,Fire Fang,Ice Fang,Dig,,,,,,,,,,
Machamp_physical,Fighting,,,,,,,,,,,,Thunder Punch,Poison Jab,Cross Poison,Fire Punch,Ice Punch,Earthquake,Dig,Bulldoze,,,,,,,
Maushold_physical,Normal,,,,,,,,,,,,Grass Knot,Seed Bomb,Bullet Seed,Uturn,Dig,,,,,,,,,,
Metagross_physical,Steel,Psychic,,,,,,Yes,,,,,Thunder Punch,Grass Knot,Ice Punch,Earthquake,Bulldoze,,,,,,,,,,
Mightyena_physical,Dark,,,,,,,,,,,,Thunder Fang,Fire Fang,Ice Fang,Dig,,,,,,,,,,,
Miltank_physical,Normal,,,,,,,,,,,,Thunderbolt,Thunder Punch,Fire Punch,Ice Punch,Earthquake,Bulldoze,,,,,,,,,
Necrozma_special,Psychic,,,,,,,,,,,,Solar Beam,Heat Wave,X Scissor,Signal Beam,Earth Power,,,,,,,,,,
Obstagoon_physical,Dark,Normal,,,,,,,,,,,Thunderbolt,Thunder Punch,Gunk Shot,Cross Poison,Grass Knot,Seed Bomb,Fire Punch,X Scissor,Pin Missile,Ice Punch,Dig,Stomping Tantrum,,,
Oinkologne-F_special,Normal,,,,,,,,,,,,Belch,Energy Ball,Bullet Seed,Earth Power,,,,,,,,,,,
Oinkologne_special,Normal,,,,,,,,,,,,Belch,Energy Ball,Bullet Seed,Earth Power,,,,,,,,,,,
Pangoro_physical,Fighting,Dark,,,,,,,,,,,Thunder Punch,Gunk Shot,Poison Jab,Grass Knot,Fire Punch,X Scissor,Ice Punch,Earthquake,Dig,Bulldoze,,,,,
Passimian_physical,Fighting,,,,,,,,,,,,Gunk Shot,Grass Knot,Seed Bomb,Uturn,Acrobatics,Earthquake,Bulldoze,,,,,,,,
Perrserker_physical,Steel,,,,,,,,,,,,Thunderbolt,Gunk Shot,Seed Bomb,X Scissor,Uturn,Dig,,,,,,,,,
Persian-Alola_physical,Dark,,,,,,,,,,,,Thunderbolt,Gunk Shot,Seed Bomb,Uturn,Skitter Smack,Dig,,,,,,,,,
Persian_physical,Normal,,,,,,,,,,,,Zap Cannon,Thunderbolt,Gunk Shot,Seed Bomb,Uturn,Skitter Smack,Dig,,,,,,,,
Probopass_physical,Rock,Steel,,,,,,,,,,,Zap Cannon,Supercell Slam,Thunderbolt,Thunder Punch,Volt Switch,Fire Punch,Ice Punch,Earthquake,Bulldoze,,,,,,
Ramparados_physical,Rock,,,,,,,,,,,,Supercell Slam,Thunderbolt,Thunder Punch,Fire Punch,Avalanche,Earthquake,Dig,Bulldoze,,,,,,,
Ramparados_special,Rock,,,,,,,,,,,,Thunderbolt,Thunder Punch,Surf,Flamethrower,Ice Beam,Avalanche,Earth Power,,,,,,,,
Raticate-Alola_physical,Dark,Normal,,,,,,,,,,,Venoshock,Grass Knot,Uturn,Dig,Stomping Tantrum,,,,,,,,,,
Raticate_physical,Normal,,,,,,,,,,,,Thunderbolt,Wild Charge,Grass Knot,Uturn,Dig,Stomping Tantrum,,,,,,,,,
Regidrago_physical,Dragon,,,,,,,,,,,,Thunder Fang,Fire Fang,Ice Fang,Earthquake,,,,,,,,,,,
Regigigas_physical,Normal,,,,,,,,,,,,Thunderbolt,Thunder Punch,Heat Crash,Fire Punch,Ice Punch,Avalanche,Earthquake,Bulldoze,,,,,,,
Regigigas_special,Normal,,,,,,,,,,,,Thunderbolt,Thunder Punch,Heat Crash,Avalanche,Earth Power,,,,,,,,,,
Regirock_physical,Rock,,,,,,,,,,,,Zap Cannon,Thunderbolt,Thunder Punch,Fire Punch,Ice Punch,Earthquake,Dig,Bulldoze,,,,,,,
Registeel_physical,Steel,,,,,,,,,,,,Zap Cannon,Thunder Punch,Ice Spinner,Ice Punch,Earthquake,Bulldoze,,,,,,,,,
Sableye_physical,Dark,Ghost,,,,,,,,,,,Thunder Punch,Poison Jab,Fire Punch,X Scissor,Skitter Smack,Ice Punch,Dig,,,,,,,,
Sawk_physical,Fighting,,,,,,,,,,,,Thunder Punch,Poison Jab,Grass Knot,Fire Punch,Ice Punch,Earthquake,Dig,Bulldoze,,,,,,,
Scrafty_physical,Dark,Fighting,,,,,,,,,,,Thunder Punch,Poison Jab,Grass Knot,Fire Punch,Ice Punch,Dig,,,,,,,,,
Scream Tail_physical,Fairy,Psychic,,,,,,,,,,,Thunderbolt,Thunder Punch,Thunder Fang,Grass Knot,Fire Punch,Fire Fang,Ice Punch,Ice Fang,Dig,Stomping Tantrum,,,,,
Slaking_physical,Normal,,,,,,,,,,,,Thunderbolt,Wild Charge,Thunder Punch,Gunk Shot,Poison Jab,Seed Bomb,Fire Punch,X Scissor,Ice Punch,Earthquake,Dig,Bulldoze,,,
Snorlax_physical,Normal,,,,,,,,,,,,Zap Cannon,Supercell Slam,Thunderbolt,Wild Charge,Thunder Punch,Gunk Shot,Seed Bomb,Heat Crash,Fire Punch,Ice Punch,Earthquake,Dig,Bulldoze,,
Solrock_physical,Rock,Psychic,,,,,,,,,,,Grass Knot,Flare Blitz,Acrobatics,Earthquake,Bulldoze,,,,,,,,,,
Spinda_physical,Normal,,,,,,,,,,,,Wild Charge,Thunder Punch,Fire Punch,Ice Punch,Dig,,,,,,,,,,
Stoutland_physical,Normal,,,,,,,,,,,,Thunderbolt,Wild Charge,Thunder Fang,Fire Fang,Ice Fang,Dig,Stomping Tantrum,,,,,,,,
Sudowoodo_physical,Rock,,,,,,,,,,,,Thunder Punch,Grass Knot,Wood Hammer,Fire Punch,Ice Punch,Earthquake,Dig,Bulldoze,,,,,,,
Thievul_physical,Dark,,,,,,,,,,,,Thunder Fang,Grass Knot,Fire Fang,Uturn,Ice Fang,Acrobatics,Dig,,,,,,,,
Throh_physical,Fighting,,,,,,,,,,,,Thunder Punch,Poison Jab,Grass Knot,Fire Punch,Ice Punch,Earthquake,Dig,Bulldoze,,,,,,,
Tyranitar_physical,Rock,Dark,,,,,,,,,,,Thunderbolt,Thunder Punch,Thunder Fang,Aqua Tail,Fire Punch,Fire Fang,Ice Punch,Ice Fang,Avalanche,Earthquake,Dig,Bulldoze,,,
Tyranitar_special,Rock,Dark,,,,,,,,,,,Thunderbolt,Thunder Punch,Thunder Fang,Hydro Pump,Surf,Muddy Water,Flamethrower,Ice Beam,Avalanche,Earth Power,,,,,
Tyrantrum_physical,Rock,Dragon,,,,,,,,,,,Thunder Fang,Poison Fang,Fire Fang,Ice Fang,Earthquake,Dig,Bulldoze,,,,,,,,
Watchog_physical,Normal,,,,,,,,,,,,Thunderbolt,Thunder Punch,Gunk Shot,Aqua Tail,Grass Knot,Seed Bomb,Bullet Seed,Fire Punch,Ice Punch,Dig,Stomping Tantrum,,,,
Wigglytuff_physical,Normal,Fairy,,,,,,,,,,,Zap Cannon,Thunderbolt,Wild Charge,Thunder Punch,Grass Knot,Fire Punch,Ice Spinner,Ice Punch,Bounce,Dig,,,,,
Wyrdeer_special,Normal,Psychic,,,,,,Yes,,,,,Thunderbolt,Wild Charge,Solar Beam,Energy Ball,Signal Beam,Earth Power,,,,,,,,,
Zangoose_physical,Normal,,,,,,,,,,,,Thunderbolt,Thunder Punch,Gunk Shot,Poison Jab,Grass Knot,Seed Bomb,Fire Punch,X Scissor,Ice Punch,Dig,,,,,
Zoroark_physical,Dark,,,,,,,,,,,,Grass Knot,Uturn,Skitter Smack,Bounce,Dig,,,,,,,,,,
