,MonType1,MonType2,MonType3,Freeze_Dry_Stab,Atk,SpA,Abilities,Offense_index,Used,SupereffectiveStab1,SupereffectiveStab2,SupereffectiveStab3,Move1,Move2,Move3,Move4,Move5,Move6,Move7,Move8,Move9,Move10,Move11,Move12,Move13,Move14,Move15,Move16,Move17,Move18,Move19,Move20,Move21,Move22,Move23,Move24,Move25,Move26,Move27
Marowak_physical,Ground,,,,80,50,,0.2307692308,,Ground,,,Thunder Punch,Fire Punch,Stone Edge,Rock Slide,Rock Tomb,Low Kick,Dynamic Punch,Submission,Brick Break,Fling,Throat Chop,Knock Off,,,,,,,,,,,,,,,
Mawile_physical,Steel,Fairy,,,85,55,,0.2222222222,,Fairy,,,Thunder Punch,Thunder Fang,Fire Fang,Ice Punch,Ice Fang,Stone Edge,Rock Slide,Rock Tomb,Dynamic Punch,Brick Break,Fling,Foul Play,Crunch,Sucker Punch,Knock Off,Payback,,,,,,,,,,,
Mawile_special,Steel,Fairy,,,85,55,,0.2222222222,,Fairy,,,Shadow Ball,Flamethrower,Ice Beam,Focus Blast,Foul Play,Dark Pulse,,,,,,,,,,,,,,,,,,,,,
Medicham_physical,Fighting,Psychic,,,169,60,,0.49771689500000005,Yes,Fighting,,,Thunder Punch,Fire Punch,Ice Punch,Rock Slide,Rock Tomb,Fling,,,,,,,,,,,,,,,,,,,,,
Meloetta_physical,Normal,Psychic,Fighting,,128,128,,0.0,,Fighting,,,Shadow Claw,Thunder Punch,Play Rough,Fire Punch,Uturn,Ice Punch,Triple Axel,Stone Edge,Close Combat,Low Kick,Reversal,Brick Break,Drain Punch,Wake Up Slap,Low Sweep,Fling,Knock Off,Payback,,,,,,,,,
Meloetta_special,Normal,Psychic,Fighting,,128,128,,0.0,,Fighting,,,Shadow Ball,Thunderbolt,Alluring Voice,Dazzling Gleam,Signal Beam,Uturn,Focus Blast,,,,,,,,,,,,,,,,,,,,
Mismagius_special,Ghost,,,,60,105,,-0.2903225806,,Ghost,,,Zap Cannon,Thunderbolt,Dazzling Gleam,Inferno,Mystical Fire,Burning Jealousy,Power Gem,Foul Play,Dark Pulse,,,,,,,,,,,,,,,,,,
Mr. Mime_special,Psychic,Fairy,,,45,100,,-0.36666666670000003,,Fairy,,,Shadow Ball,Zap Cannon,Thunderbolt,Mystical Fire,Signal Beam,Focus Blast,Foul Play,,,,,,,,,,,,,,,,,,,,
Muk-Alola_physical,Poison,Dark,,,105,65,,0.25806451610000003,Yes,Dark,,,Shadow Sneak,Thunder Punch,Fire Punch,Ice Punch,Stone Edge,Rock Slide,Rock Tomb,Brick Break,Drain Punch,Dig,,,,,,,,,,,,,,,,,
Nidoking_physical,Poison,Ground,,,102,85,,0.11184210530000001,,Ground,,,Shadow Claw,Thunder Punch,Fire Punch,Megahorn,Ice Punch,Avalanche,Head Smash,Stone Edge,Rock Slide,Rock Tomb,Rock Blast,Superpower,Dynamic Punch,Body Press,Submission,Brick Break,Fling,Throat Chop,Sucker Punch,,,,,,,,
Nidoking_special,Poison,Ground,,,102,85,,0.11184210530000001,,Ground,,,Shadow Ball,Hex,Thunderbolt,Flamethrower,Ice Beam,Focus Blast,Body Press,,,,,,,,,,,,,,,,,,,,
Nidoqueen_physical,Poison,Ground,,,92,75,,0.1197183099,,Ground,,,Shadow Claw,Thunder Punch,Fire Punch,Ice Punch,Avalanche,Stone Edge,Rock Slide,Rock Tomb,Rock Blast,Superpower,Dynamic Punch,Body Press,Submission,Brick Break,Fling,Crunch,Throat Chop,Sucker Punch,Pursuit,Beat Up,,,,,,,
Nidoqueen_special,Poison,Ground,,,92,75,,0.1197183099,,Ground,,,Shadow Ball,Hex,Thunderbolt,Flamethrower,Ice Beam,Focus Blast,Body Press,Beat Up,,,,,,,,,,,,,,,,,,,
Obstagoon_physical,Dark,Normal,,,90,60,,0.2142857143,,Dark,,,Shadow Claw,Thunder Punch,Fire Punch,X Scissor,Pin Missile,Ice Punch,Reversal,Close Combat,Low Kick,Cross Chop,Body Press,Submission,Brick Break,Revenge,Dig,Stomping Tantrum,,,,,,,,,,,
Obstagoon_special,Dark,Normal,,,90,60,,0.2142857143,,Dark,,,Shadow Ball,Thunderbolt,Ice Beam,Body Press,,,,,,,,,,,,,,,,,,,,,,,
Okidogi_physical,Poison,Fighting,,,128,58,,0.393258427,,Fighting,,,Shadow Claw,Thunder Punch,Thunder Fang,Fire Punch,Fire Fang,Ice Punch,Ice Fang,Rock Tomb,High Horsepower,Dig,Stomping Tantrum,Fling,Crunch,Throat Chop,Lash Out,Knock Off,,,,,,,,,,,
Pachirisu_physical,Electric,,,,45,45,,0.0,,Electric,,,Play Rough,Uturn,Dig,Fling,,,,,,,,,,,,,,,,,,,,,,,
Passimian_physical,Fighting,,,,120,40,,0.4705882353,,Fighting,,,Uturn,Rock Slide,Rock Tomb,Earthquake,Bulldoze,Fling,Knock Off,Payback,Beat Up,,,,,,,,,,,,,,,,,,
Persian-Alola_special,Dark,,,,60,75,,-0.12,,Dark,,,Shadow Ball,Thunderbolt,Burning Jealousy,Uturn,Power Gem,,,,,,,,,,,,,,,,,,,,,,
Pikachu_physical,Electric,,,,55,50,,0.0476190476,,Electric,,,Play Rough,Reversal,Dynamic Punch,Submission,Brick Break,Dig,Fling,Knock Off,,,,,,,,,,,,,,,,,,,
Pincurchin_physical,Electric,,,,101,91,,0.0662251656,,Electric,,,Pin Missile,Reversal,Throat Chop,Sucker Punch,Payback,,,,,,,,,,,,,,,,,,,,,,
Pinsir_physical,Bug,,Flying,,125,55,,0.4,,Bug,,,Stone Edge,Rock Slide,Rock Tomb,Reversal,Close Combat,Submission,Brick Break,Vital Throw,Storm Throw,Revenge,Earthquake,Dig,Bulldoze,Fling,Throat Chop,Knock Off,,,,,,,,,,,
Poliwrath_physical,Water,Fighting,,,95,70,,0.17241379310000002,,Fighting,,,Ice Punch,Rock Slide,Rock Tomb,Earthquake,Dig,Bulldoze,Fling,Darkest Lairat,Throat Chop,Knock Off,Payback,,,,,,,,,,,,,,,,
Quagsire_physical,Water,Ground,,,85,65,,0.14814814810000002,,Ground,,,Ice Punch,Avalanche,Stone Edge,Rock Slide,Rock Tomb,Dynamic Punch,Body Press,Brick Break,Drain Punch,Fling,,,,,,,,,,,,,,,,,
Rabsca_special,Bug,Psychic,,,50,115,,-0.3939393939,,Bug,,,Shadow Ball,Dazzling Gleam,Power Gem,Earth Power,,,,,,,,,,,,,,,,,,,,,,,
Raichu-Alola_physical,Electric,Psychic,,,85,95,,-0.0689655172,,Electric,,,Play Rough,Reversal,Dynamic Punch,Submission,Brick Break,Dig,Fling,Knock Off,,,,,,,,,,,,,,,,,,,
Raichu_physical,Electric,,,,90,90,,0.0,,Electric,,,Play Rough,Reversal,Dynamic Punch,Submission,Brick Break,Dig,Fling,Knock Off,,,,,,,,,,,,,,,,,,,
Raikou_special,Electric,,,,85,115,,-0.1818181818,,Electric,,,Shadow Ball,Signal Beam,Aura Sphere,,,,,,,,,,,,,,,,,,,,,,,,
Ramparados_physical,Rock,,,,165,65,,0.46511627910000003,,Rock,,,Supercell Slam,Thunder Punch,Fire Punch,Avalanche,Rock Slide,Superpower,Hammer Arm,Body Press,Brick Break,Earthquake,Dig,Bulldoze,Fling,Crunch,Payback,Pursuit,,,,,,,,,,,
Rapidash-Galar_physical,Psychic,Fairy,,,100,80,,0.1333333333,,Fairy,,,Wild Charge,Megahorn,Low Kick,High Horsepower,Drill Run,Throat Chop,,,,,,,,,,,,,,,,,,,,,
Rapidash_physical,Fire,,,,100,80,,0.1333333333,,Fire,,,Wild Charge,Play Rough,Megahorn,Low Kick,High Horsepower,Drill Run,Throat Chop,,,,,,,,,,,,,,,,,,,,
Regirock_physical,Rock,,,,100,50,,0.33333333330000003,,Rock,,,Thunder Punch,Fire Punch,Ice Punch,Superpower,Hammer Arm,Dynamic Punch,Body Press,Brick Break,Drain Punch,Earthquake,Dig,Bulldoze,Fling,,,,,,,,,,,,,,
Sandslash-Alola_physical,Ice,Steel,,,100,25,,0.5,,Ice,,,Shadow Claw,Leech Life,X Scissor,Pin Missile,Rock Slide,Rock Tomb,Low Kick,Brick Break,Earthquake,Drill Run,Bulldoze,Fling,Throat Chop,Night Slash,Knock Off,,,,,,,,,,,,
Sandslash_physical,Ground,,,,100,45,,0.36666666670000003,,Ground,,,Shadow Claw,Leech Life,X Scissor,Pin Missile,Stone Edge,Rock Slide,Rock Tomb,Low Kick,Dynamic Punch,Submission,Brick Break,Fling,Throat Chop,Night Slash,Knock Off,,,,,,,,,,,,
Sawk_physical,Fighting,,,,125,30,,0.5428571429,,Fighting,,,Thunder Punch,Fire Punch,Ice Punch,Stone Edge,Rock Slide,Rock Tomb,Earthquake,Dig,Bulldoze,Fling,Throat Chop,Knock Off,Payback,,,,,,,,,,,,,,
Scream Tail_physical,Fairy,Psychic,,,65,65,,0.0,,Fairy,,,Thunder Punch,Thunder Fang,Fire Punch,Fire Fang,Ice Punch,Ice Fang,Rock Tomb,Drain Punch,Dig,Stomping Tantrum,Fling,Crunch,,,,,,,,,,,,,,,
Seismitoad_physical,Water,Ground,,,95,85,,0.0689655172,,Ground,,,Ice Punch,Rock Slide,Rock Tomb,Low Kick,Brick Break,Drain Punch,Fling,Knock Off,Payback,,,,,,,,,,,,,,,,,,
Sharpedo_physical,Water,Dark,,,140,110,,0.15789473680000002,,Dark,,,Ice Fang,Avalanche,Rock Tomb,Close Combat,Earthquake,Bulldoze,,,,,,,,,,,,,,,,,,,,,
Shiftry_physical,Grass,Dark,,,100,90,,0.0666666667,,Dark,,,X Scissor,Rock Slide,Rock Tomb,Reversal,Low Kick,Brick Break,Low Sweep,Revenge,,,,,,,,,,,,,,,,,,,
Simisear_physical,Fire,,,,98,98,,0.0,,Fire,,,Shadow Claw,Rock Slide,Rock Tomb,Low Kick,Superpower,Brick Break,Low Sweep,Dig,Fling,Crunch,Throat Chop,Knock Off,Payback,,,,,,,,,,,,,,
Steelix_physical,Steel,Ground,,,85,55,,0.2222222222,,Ground,,,Thunder Fang,Fire Fang,Ice Fang,Head Smash,Stone Edge,Rock Slide,Rock Tomb,Rock Blast,Body Press,Crunch,Payback,,,,,,,,,,,,,,,,
Steelix_special,Steel,Ground,,,85,55,,0.2222222222,,Ground,,,Meteor Beam,Body Press,Dark Pulse,,,,,,,,,,,,,,,,,,,,,,,,
Stunfisk-Galar_physical,Ground,Steel,,,81,66,,0.1145038168,,Ground,,,Ice Fang,Stone Edge,Rock Slide,Rock Tomb,Revenge,Foul Play,Crunch,Lash Out,Sucker Punch,Payback,,,,,,,,,,,,,,,,,
Sudowoodo_physical,Rock,,,,100,30,,0.4666666667,,Rock,,,Thunder Punch,Fire Punch,Ice Punch,Low Kick,Hammer Arm,Dynamic Punch,Body Press,Brick Break,Drain Punch,Low Sweep,Earthquake,Dig,Bulldoze,Fling,Foul Play,Sucker Punch,,,,,,,,,,,
Swampert_physical,Water,Ground,,,150,95,,0.275,,Ground,,,Ice Punch,Avalanche,Stone Edge,Rock Slide,Rock Tomb,Low Kick,Superpower,Hammer Arm,Dynamic Punch,Body Press,Brick Break,Fling,Darkest Lairat,Knock Off,,,,,,,,,,,,,
Tapu Bulu_physical,Grass,Fairy,,,130,85,,0.25,,Fairy,,,Megahorn,Stone Edge,Rock Slide,Rock Tomb,Close Combat,Superpower,Brick Break,Revenge,High Horsepower,Fling,Darkest Lairat,Payback,,,,,,,,,,,,,,,
Tauros-Paldea-Aqua_physical,Fighting,Water,,,110,30,,0.5,,Fighting,,,Wild Charge,Stone Edge,Rock Slide,Rock Tomb,Earthquake,Drill Run,Dig,Bulldoze,Lash Out,,,,,,,,,,,,,,,,,,
Tauros-Paldea-Combat_physical,Fighting,,,,110,30,,0.5,,Fighting,,,Wild Charge,Stone Edge,Rock Slide,Rock Tomb,Earthquake,Drill Run,Dig,Bulldoze,Lash Out,Throat Chop,,,,,,,,,,,,,,,,,
Throh_physical,Fighting,,,,100,30,,0.4666666667,,Fighting,,,Thunder Punch,Fire Punch,Ice Punch,Stone Edge,Rock Slide,Rock Tomb,Earthquake,Dig,Bulldoze,Fling,Knock Off,Payback,,,,,,,,,,,,,,,
Thundurus_physical,Electric,Flying,,,115,125,,-0.0571428571,,Electric,,,Uturn,Superpower,Hammer Arm,Brick Break,Revenge,Fling,Foul Play,Crunch,Lash Out,Knock Off,Payback,,,,,,,,,,,,,,,,
Tinkaton_physical,Fairy,Steel,,,75,70,,0.04,,Fairy,,,Play Rough,Skitter Smack,Ice Hammer,Stone Edge,Rock Slide,Rock Tomb,Brick Break,Bulldoze,Fling,Foul Play,Knock Off,,,,,,,,,,,,,,,,
Togedemaru_physical,Electric,Steel,,,98,40,,0.3918918919,,Electric,,,Uturn,Pin Missile,Reversal,Fling,Payback,,,,,,,,,,,,,,,,,,,,,,
Torterra_physical,Grass,Ground,,,109,75,,0.21383647800000002,,Ground,,,Stone Edge,Rock Slide,Rock Tomb,Superpower,Body Press,Crunch,,,,,,,,,,,,,,,,,,,,,
Toxicroak_physical,Poison,Fighting,,,106,86,,0.12820512820000002,Yes,Fighting,,,Shadow Claw,Thunder Punch,X Scissor,Ice Punch,Stone Edge,Rock Slide,Rock Tomb,Earthquake,Dig,Bulldoze,Fling,Foul Play,Throat Chop,Lash Out,Sucker Punch,Knock Off,Payback,Pursuit,,,,,,,,,
Toxtricity_physical,Electric,Poison,,,98,114,,-0.0975609756,,Electric,,,Fire Punch,Brick Break,Drain Punch,Fling,Throat Chop,Payback,,,,,,,,,,,,,,,,,,,,,
Trevenant_physical,Ghost,Grass,,,110,65,,0.28125,,Ghost,,,X Scissor,Skitter Smack,Rock Slide,Drain Punch,Earthquake,Dig,Bulldoze,Foul Play,Lash Out,Sucker Punch,Knock Off,,,,,,,,,,,,,,,,
Typhlosion_physical,Fire,,,,84,109,,-0.1572327044,,Fire,,,Shadow Claw,Wild Charge,Thunder Punch,Play Rough,Rock Slide,Rock Tomb,Reversal,Low Kick,Dynamic Punch,Submission,Brick Break,Earthquake,Dig,Bulldoze,Fling,Throat Chop,,,,,,,,,,,
Tyrantrum_physical,Rock,Dragon,,,121,119,,0.0116959064,,Rock,,,Thunder Fang,Play Rough,Fire Fang,Ice Fang,Close Combat,Brick Break,Earthquake,Dig,Bulldoze,Crunch,Bite,,,,,,,,,,,,,,,,
Volbeat_physical,Bug,,,,73,47,,0.21138211380000002,,Bug,,,Thunder Punch,Play Rough,Ice Punch,Dynamic Punch,Brick Break,Fling,,,,,,,,,,,,,,,,,,,,,
Volcanion_physical,Fire,Water,,,110,130,,-0.1111111111,,Fire,,,Wild Charge,Thunder Fang,Fire Fang,Stone Edge,Rock Slide,Rock Tomb,Superpower,Body Press,Brick Break,Earthquake,Dig,Bulldoze,Fling,,,,,,,,,,,,,,
Walrein_physical,Ice,Water,,,80,95,,-0.1034482759,,Ice,,,Rock Slide,Rock Tomb,Body Press,Earthquake,Stomping Tantrum,Bulldoze,Crunch,,,,,,,,,,,,,,,,,,,,
Weezing-Galar_special,Poison,Fairy,,,90,85,,0.0357142857,,Fairy,,,Shadow Ball,Zap Cannon,Thunderbolt,Overheat,Dark Pulse,,,,,,,,,,,,,,,,,,,,,,
Wigglytuff_physical,Normal,Fairy,,,70,85,,-0.1111111111,,Fairy,,,Wild Charge,Thunder Punch,Fire Punch,Ice Spinner,Ice Punch,Dynamic Punch,Body Press,Brick Break,Drain Punch,Wake Up Slap,Dig,Knock Off,,,,,,,,,,,,,,,
Wigglytuff_special,Normal,Fairy,,,70,85,,-0.1111111111,,Fairy,,,Shadow Ball,Zap Cannon,Thunderbolt,Flamethrower,Ice Beam,Body Press,Dark Pulse,,,,,,,,,,,,,,,,,,,,
Zarude_physical,Dark,Grass,,,120,70,,0.2941176471,,Dark,,,Uturn,Rock Slide,Rock Tomb,Close Combat,Low Kick,Hammer Arm,Low Sweep,Revenge,Dig,Stomping Tantrum,,,,,,,,,,,,,,,,,
Zebstrika_physical,Electric,,,,100,80,,0.1333333333,,Electric,,,Low Kick,High Horsepower,Bulldoze,Pursuit,,,,,,,,,,,,,,,,,,,,,,,
Ambipom_physical,Normal,,,,100,60,,0.2666666667,,,,,Shadow Claw,Thunder Punch,Fire Punch,Uturn,Fury Cutter,Ice Punch,Triple Axel,Smack Down,Low Kick,Brick Break,Dynamic Punch,Low Sweep,Revenge,Dig,Foul Play,Knock Off,Payback,Pursuit,Throat Chop,Fling,Payback,Beat Up,,,,,
Arbok_physical,Poison,,,,95,65,,0.20689655170000001,,,,,Thunder Fang,Fire Fang,Leech Life,Skitter Smack,Ice Fang,Rock Slide,Rock Tomb,Earthquake,Dig,Bulldoze,Crunch,Knock Off,Sucker Punch,Payback,Throat Chop,Pursuit,Beat Up,,,,,,,,,,
Azelf_physical,Psychic,,,,125,125,,0.0,,,,,Thunder Punch,Play Rough,Fire Punch,Uturn,Ice Punch,Drain Punch,Knock Off,Payback,Fling,,,,,,,,,,,,,,,,,,
Azelf_special,Psychic,,,,125,125,,0.0,,,,,Shadow Ball,Thunderbolt,Dazzling Gleam,Flamethrower,Signal Beam,Uturn,,,,,,,,,,,,,,,,,,,,,
Bellosom_physical,Grass,,,,80,90,,-0.0714285714,,,,,Play Rough,Triple Axel,Drain Punch,Fling,,,,,,,,,,,,,,,,,,,,,,,
Blastoise_physical,Water,,,,83,85,,-0.014814814800000001,,,,,Ice Spinner,Ice Punch,Avalanche,Rock Slide,Rock Tomb,Body Press,Dynamic Punch,Brick Break,Submission,Earthquake,Dig,Bulldoze,Crunch,Fling,,,,,,,,,,,,,
Blastoise_special,Water,,,,83,85,,-0.014814814800000001,,,,,Signal Beam,Ice Beam,Aura Sphere,Body Press,Dark Pulse,,,,,,,,,,,,,,,,,,,,,,
Blissey_special,Normal,,,,10,75,,-0.52,,,,,Shadow Ball,Thunderbolt,Alluring Voice,Flamethrower,Ice Beam,Focus Blast,Mud Bomb,,,,,,,,,,,,,,,,,,,,
Bouffalant_physical,Normal,,,,110,40,,0.4375,,,,,Wild Charge,Megahorn,Rock Slide,Stone Edge,Rock Tomb,Close Combat,Reversal,Earthquake,Bulldoze,Throat Chop,Payback,Lash Out,Pursuit,,,,,,,,,,,,,,
Braviary-Hisui_physical,Psychic,Flying,,,83,112,,-0.17901234570000002,,,,,Shadow Claw,Uturn,Rock Slide,Rock Tomb,Close Combat,Reversal,,,,,,,,,,,,,,,,,,,,,
Braviary_physical,Normal,Flying,,,123,57,,0.3815028902,,,,,Shadow Claw,Uturn,Rock Slide,Rock Tomb,Close Combat,Reversal,,,,,,,,,,,,,,,,,,,,,
Bronzong_physical,Steel,Psychic,,,89,79,,0.07194244600000001,,,,,Ice Spinner,Rock Slide,Rock Blast,Body Press,Earthquake,Payback,,,,,,,,,,,,,,,,,,,,,
Bronzong_special,Steel,Psychic,,,89,79,,0.07194244600000001,,,,,Shadow Ball,Hex,Signal Beam,Power Gem,Meteor Beam,Body Press,,,,,,,,,,,,,,,,,,,,,
Cinccino_physical,Normal,,,,95,65,,0.20689655170000001,,,,,Play Rough,Uturn,Ice Spinner,Triple Axel,Rock Blast,Wake Up Slap,Dig,Knock Off,Fling,Thief,,,,,,,,,,,,,,,,,
Clawitzer_special,Water,,,,73,120,,-0.27647058820000003,,,,,Shadow Ball,Uturn,Ice Beam,Aura Sphere,Focus Blast,Dark Pulse,,,,,,,,,,,,,,,,,,,,,
Copperajah_physical,Steel,,,,130,80,,0.2777777778,,,,,Supercell Slam,Play Rough,Heat Crash,Rock Slide,Stone Edge,Rock Blast,Rock Tomb,Body Press,Brick Break,Superpower,Revenge,Earthquake,Bulldoze,Dig,Knock Off,Payback,Fling,,,,,,,,,,
Cyclizar_physical,Dragon,Normal,,,95,85,,0.0689655172,,,,,Supercell Slam,Thunder Fang,Wild Charge,Fire Fang,Temper Flare,Uturn,Ice Spinner,Crunch,Knock Off,,,,,,,,,,,,,,,,,,
Delcatty_physical,Normal,,,,65,55,,0.0869565217,,,,,Wild Charge,Play Rough,Wake Up Slap,Dig,Stomping Tantrum,Sucker Punch,Payback,,,,,,,,,,,,,,,,,,,,
Deoxys-Defense_physical,Psychic,,,,70,70,,0.0,,,,,Thunder Punch,Fire Punch,Ice Punch,Rock Slide,Rock Tomb,Low Kick,Superpower,Dynamic Punch,Brick Break,Drain Punch,Low Sweep,Stomping Tantrum,Fling,Throat Chop,Knock Off,Pursuit,,,,,,,,,,,
Druddigon_physical,Dragon,,,,120,60,,0.3529411765,,,,,Shadow Claw,Thunder Punch,Thunder Fang,Fire Fang,Rock Slide,Rock Tomb,Superpower,Earthquake,Dig,Bulldoze,Fling,Crunch,Lash Out,Sucker Punch,Night Slash,Payback,Pursuit,,,,,,,,,,
Dubwool_physical,Normal,,,,80,60,,0.1538461538,,,,,Wild Charge,Reversal,Body Press,Payback,,,,,,,,,,,,,,,,,,,,,,,
Dudunsparce_physical,Normal,,,,100,85,,0.1,,,,,Wild Charge,Lunge,Skitter Smack,Ice Spinner,Rock Slide,Rock Tomb,Body Press,Earthquake,Drill Run,Dig,Bulldoze,Throat Chop,Pursuit,,,,,,,,,,,,,,
Dudunsparce_special,Normal,,,,100,85,,0.1,,,,,Shadow Ball,Hex,Zap Cannon,Thunderbolt,Flamethrower,Ice Beam,Body Press,Earth Power,,,,,,,,,,,,,,,,,,,
Duraludon_physical,Steel,Dragon,,,95,120,,-0.14705882350000002,,,,,Stone Edge,Rock Slide,Rock Tomb,Body Press,Brick Break,Stomping Tantrum,Foul Play,Night Slash,,,,,,,,,,,,,,,,,,,
Duraludon_special,Steel,Dragon,,,95,120,,-0.14705882350000002,,,,,Thunderbolt,Body Press,Foul Play,Dark Pulse,,,,,,,,,,,,,,,,,,,,,,,
Empoleon_physical,Water,Steel,,,86,111,,-0.1552795031,Yes,,,,Shadow Claw,Ice Spinner,Avalanche,Triple Axel,Rock Slide,Brick Break,Earthquake,Dig,Bulldoze,Fling,Throat Chop,Lash Out,Knock Off,Power Trip,,,,,,,,,,,,,
Exploud_physical,Normal,,,,91,91,,0.0,,,,,Thunder Punch,Thunder Fang,Fire Punch,Fire Fang,Ice Punch,Ice Fang,Avalanche,Rock Slide,Rock Tomb,Low Kick,Hammer Arm,Dynamic Punch,Brick Break,Earthquake,Bulldoze,Fling,Crunch,,,,,,,,,,
Feraligatr_physical,Water,,,,105,79,,0.1677419355,,,,,Shadow Claw,Ice Punch,Ice Fang,Avalanche,Rock Slide,Rock Tomb,Low Kick,Superpower,Dynamic Punch,Brick Break,Earthquake,Dig,Bulldoze,Fling,Crunch,Lash Out,,,,,,,,,,,
Floatzel_physical,Water,,,,105,85,,0.1290322581,,,,,Ice Spinner,Ice Punch,Ice Fang,Rock Tomb,Low Kick,Brick Break,Low Sweep,Dig,Fling,Crunch,Payback,Pursuit,,,,,,,,,,,,,,,
Furfrou_physical,Normal,,,,80,65,,0.1153846154,,,,,Wild Charge,Uturn,Dig,Sucker Punch,,,,,,,,,,,,,,,,,,,,,,,
Furret_physical,Normal,,,,76,45,,0.24603174600000002,,,,,Shadow Claw,Thunder Punch,Play Rough,Fire Punch,Uturn,Ice Punch,Reversal,Dynamic Punch,Brick Break,Dig,Fling,Sucker Punch,Knock Off,Pursuit,,,,,,,,,,,,,
Garbodor_physical,Poison,,,,95,60,,0.2413793103,,,,,Rock Blast,Body Press,Drain Punch,Stomping Tantrum,Fling,Payback,,,,,,,,,,,,,,,,,,,,,
Gogoat_physical,Grass,,,,100,97,,0.02,,,,,Wild Charge,Play Rough,Rock Slide,Superpower,Brick Break,Earthquake,Dig,Bulldoze,Throat Chop,Payback,,,,,,,,,,,,,,,,,
Golduck_physical,Water,,,,82,95,,-0.0896551724,,,,,Shadow Claw,Ice Punch,Low Kick,Cross Chop,Dynamic Punch,Submission,Brick Break,Low Sweep,Dig,Fling,Knock Off,,,,,,,,,,,,,,,,
Goodra_physical,Dragon,,,,100,110,,-0.0625,Yes,,,,Thunder Punch,Fire Punch,Skitter Smack,Rock Slide,Superpower,Body Press,Earthquake,Bulldoze,Knock Off,,,,,,,,,,,,,,,,,,
Greedent_physical,Normal,,,,95,55,,0.27586206900000004,,,,,Wild Charge,Thunder Fang,Fire Fang,Ice Fang,Superpower,Body Press,Earthquake,Dig,Bulldoze,Fling,Crunch,Knock Off,Payback,,,,,,,,,,,,,,
Grumpig_special,Psychic,,,,45,90,,-0.32142857140000003,,,,,Shadow Ball,Dazzling Gleam,Signal Beam,Power Gem,Focus Blast,Body Press,Earth Power,,,,,,,,,,,,,,,,,,,,
Gumshoos_physical,Normal,,,,110,55,,0.34375000000000006,,,,,Wild Charge,Thunder Punch,Thunder Fang,Fire Punch,Fire Fang,Uturn,Ice Punch,Ice Fang,Rock Tomb,Reversal,Low Sweep,Revenge,Earthquake,Dig,Bulldoze,Fling,Crunch,Knock Off,Payback,Pursuit,,,,,,,
Hypno_physical,Psychic,,,,73,73,,0.0,,,,,Thunder Punch,Fire Punch,Ice Punch,Low Kick,Dynamic Punch,Body Press,Submission,Brick Break,Drain Punch,Wake Up Slap,Low Sweep,Fling,Foul Play,Knock Off,,,,,,,,,,,,,
Kangaskhan_physical,Normal,,,,95,40,,0.37931034480000003,,,,,Shadow Claw,Thunder Punch,Fire Punch,Ice Punch,Avalanche,Rock Slide,Rock Tomb,Reversal,Low Kick,Hammer Arm,Dynamic Punch,Submission,Drain Punch,Brick Break,Earthquake,Dig,Bulldoze,Fling,Crunch,Sucker Punch,Beat Up,,,,,,
Kecleon_physical,Normal,,,,90,60,,0.2142857143,,,,,Shadow Claw,Shadow Sneak,Thunder Punch,Fire Punch,Ice Punch,Rock Slide,Rock Tomb,Low Kick,Dynamic Punch,Brick Break,Drain Punch,Dig,Fling,Foul Play,Sucker Punch,Knock Off,,,,,,,,,,,
Kingler_physical,Water,,,,130,50,,0.4444444444,,,,,X Scissor,Rock Slide,Rock Tomb,Superpower,Hammer Arm,Brick Break,High Horsepower,Dig,Stomping Tantrum,Fling,Night Slash,Knock Off,,,,,,,,,,,,,,,
Komala_physical,Normal,,,,115,75,,0.24242424240000002,,,,,Shadow Claw,Play Rough,Uturn,Ice Spinner,Rock Slide,Rock Tomb,Reversal,Low Kick,Superpower,Brick Break,Low Sweep,Earthquake,Bulldoze,Fling,Sucker Punch,Knock Off,Payback,,,,,,,,,,
Latias_special,Dragon,Psychic,,,80,110,,-0.1875,,,,,Shadow Ball,Thunderbolt,Alluring Voice,Mystical Fire,Ice Beam,Aura Sphere,,,,,,,,,,,,,,,,,,,,,
Lickilicky_physical,Normal,,,,85,80,,0.037037037,,,,,Thunder Punch,Fire Punch,Ice Punch,Rock Slide,Rock Tomb,Hammer Arm,Dynamic Punch,Body Press,Submission,Brick Break,Earthquake,Dig,Stomping Tantrum,Bulldoze,Fling,Knock Off,,,,,,,,,,,
Lickilicky_special,Normal,,,,85,80,,0.037037037,,,,,Shadow Ball,Thunderbolt,Flamethrower,Ice Beam,Focus Blast,Body Press,,,,,,,,,,,,,,,,,,,,,
Ludicolo_physical,Water,Grass,,,70,90,,-0.1428571429,,,,,Thunder Punch,Fire Punch,Ice Spinner,Ice Punch,Dynamic Punch,Brick Break,Drain Punch,Fling,Knock Off,,,,,,,,,,,,,,,,,,
Mesprit_physical,Psychic,,,,105,105,,0.0,,,,,Thunder Punch,Play Rough,Fire Punch,Uturn,Ice Punch,Drain Punch,Fling,Knock Off,,,,,,,,,,,,,,,,,,,
Metagross_physical,Steel,Psychic,,,135,95,,0.2162162162,Yes,,,,Shadow Claw,Thunder Punch,Ice Punch,Stone Edge,Rock Slide,Rock Tomb,Hammer Arm,Dynamic Punch,Body Press,Brick Break,Earthquake,Bulldoze,Knock Off,Pursuit,,,,,,,,,,,,,
